nohup: ignoring input
[2017-03-18 11:24:42,341] Making new env: Reacher-v1
Epoch: 128 , Loss: 0.0003683477132048388
Epoch: 129 , Loss: 0.0003656772066263309
Epoch: 130 , Loss: 0.0003635440816417693
Epoch: 131 , Loss: 0.00036248543625426585
Epoch: 132 , Loss: 0.00036057732903804535
Epoch: 133 , Loss: 0.00035919114089242037
Epoch: 134 , Loss: 0.00035756054187650643
Epoch: 135 , Loss: 0.00035528428009732276
Epoch: 136 , Loss: 0.0003534909653216697
Epoch: 137 , Loss: 0.000352143788213772
Epoch: 138 , Loss: 0.0003520138583398281
Epoch: 139 , Loss: 0.0003514986731669071
Epoch: 140 , Loss: 0.0003504338613844745
Epoch: 141 , Loss: 0.00034976773822077695
Epoch: 142 , Loss: 0.00034779684172220413
Epoch: 143 , Loss: 0.0003472299918458524
Epoch: 144 , Loss: 0.00034495362266657347
Epoch: 145 , Loss: 0.0003430005385299819
Epoch: 146 , Loss: 0.000341650503961479
Epoch: 147 , Loss: 0.0003399376796574152
Epoch: 148 , Loss: 0.0003389472498658196
Epoch: 149 , Loss: 0.0003375571147265606
Epoch: 150 , Loss: 0.0003365695164285069
Epoch: 151 , Loss: 0.0003356171004912432
Epoch: 152 , Loss: 0.0003346605646606407
Epoch: 153 , Loss: 0.0003336673939190813
Epoch: 154 , Loss: 0.0003326035730991865
Epoch: 155 , Loss: 0.00033129737490699405
Epoch: 156 , Loss: 0.0003299289847150416
Epoch: 157 , Loss: 0.0003281029119069811
Epoch: 158 , Loss: 0.00032581479237064724
Epoch: 159 , Loss: 0.00032416396023634566
Epoch: 160 , Loss: 0.00032280173952968386
Epoch: 161 , Loss: 0.00032191931257420533
Epoch: 162 , Loss: 0.00032181419220252735
Epoch: 163 , Loss: 0.00032053763756038456
Epoch: 164 , Loss: 0.00031942308151344367
Epoch: 165 , Loss: 0.00031833521687850896
Epoch: 166 , Loss: 0.00031754221503101684
Epoch: 167 , Loss: 0.0003166573416330105
Epoch: 168 , Loss: 0.0003161914596858659
Epoch: 169 , Loss: 0.0003152714384427951
Epoch: 170 , Loss: 0.00031436994146861487
Epoch: 171 , Loss: 0.0003134789841522099
Epoch: 172 , Loss: 0.00031233026355704054
Epoch: 173 , Loss: 0.000311558818465881
Epoch: 174 , Loss: 0.00031064208328043227
Epoch: 175 , Loss: 0.0003101453630173805
Epoch: 176 , Loss: 0.00031001312167345
Epoch: 177 , Loss: 0.0003093669092673162
Epoch: 178 , Loss: 0.00030858417428296283
Epoch: 179 , Loss: 0.0003083046247584248
Epoch: 180 , Loss: 0.0003074723263157773
Epoch: 181 , Loss: 0.0003067766242989485
Epoch: 182 , Loss: 0.0003065981396285914
Epoch: 183 , Loss: 0.00030564332657418
Epoch: 184 , Loss: 0.00030529319275185814
Epoch: 185 , Loss: 0.0003047160868085656
Epoch: 186 , Loss: 0.0003042782368882929
Epoch: 187 , Loss: 0.0003042290470827964
Epoch: 188 , Loss: 0.00030386122286743555
Epoch: 189 , Loss: 0.0003031786303245618
Epoch: 190 , Loss: 0.00030274466466759844
Epoch: 191 , Loss: 0.00030238964265596503
Epoch: 192 , Loss: 0.000302035355869423
Epoch: 193 , Loss: 0.0003017956770649888
Epoch: 194 , Loss: 0.0003012978628942407
Epoch: 195 , Loss: 0.0003006675776493136
Epoch: 196 , Loss: 0.0003001179962313219
Epoch: 197 , Loss: 0.000299969371556722
Epoch: 198 , Loss: 0.00029958264211518216
Epoch: 199 , Loss: 0.00029932375334281906
Epoch: 200 , Loss: 0.0002989756251651006
Epoch: 1 , Total Reward: -7.5465113767845615
Epoch: 2 , Total Reward: -3.944851966310083
Epoch: 3 , Total Reward: -3.958140114950036
Epoch: 4 , Total Reward: -5.096686683963542
Epoch: 5 , Total Reward: -4.688377455298301
Epoch: 6 , Total Reward: -5.157855748580127
Epoch: 7 , Total Reward: -2.1675072464320744
Epoch: 8 , Total Reward: -1.4828818622468516
Epoch: 9 , Total Reward: -3.3697409940202343
Epoch: 10 , Total Reward: -1.2965284670020782
Iter: 3 mean: -3.870908 std: 1.910003
Epoch: 1 , Loss: 0.009458044468622097
Epoch: 2 , Loss: 0.006248032146234368
Epoch: 3 , Loss: 0.00451074954041277
Epoch: 4 , Loss: 0.003606191692303247
Epoch: 5 , Loss: 0.0031103422637155913
Epoch: 6 , Loss: 0.002792915007979441
Epoch: 7 , Loss: 0.0025591986075636022
Epoch: 8 , Loss: 0.0023784553047980473
Epoch: 9 , Loss: 0.002235779734295459
Epoch: 10 , Loss: 0.0020984093558937744
Epoch: 11 , Loss: 0.0019469535269053127
Epoch: 12 , Loss: 0.001802537466607829
Epoch: 13 , Loss: 0.0016952213907783392
Epoch: 14 , Loss: 0.001612289004019062
Epoch: 15 , Loss: 0.0015448292648882955
Epoch: 16 , Loss: 0.0014941505644720722
Epoch: 17 , Loss: 0.0014376291348775023
Epoch: 18 , Loss: 0.001380564043769164
Epoch: 19 , Loss: 0.0013186495558351844
Epoch: 20 , Loss: 0.0012535294754372575
Epoch: 21 , Loss: 0.001200645475490778
Epoch: 22 , Loss: 0.001158675801283956
Epoch: 23 , Loss: 0.0011130156243561447
Epoch: 24 , Loss: 0.0010720988520213828
Epoch: 25 , Loss: 0.001033411410432734
Epoch: 26 , Loss: 0.0009994597240785916
Epoch: 27 , Loss: 0.0009713552525786103
Epoch: 28 , Loss: 0.0009469076446637226
Epoch: 29 , Loss: 0.0009229888633607247
Epoch: 30 , Loss: 0.0008985896017548101
Epoch: 31 , Loss: 0.0008756157546057191
Epoch: 32 , Loss: 0.0008565932852361256
Epoch: 33 , Loss: 0.0008381991200632034
Epoch: 34 , Loss: 0.0008229278845475645
Epoch: 35 , Loss: 0.0008125712738426171
Epoch: 36 , Loss: 0.0008050196384497168
Epoch: 37 , Loss: 0.0008012398657507035
Epoch: 38 , Loss: 0.0007957459442883484
Epoch: 39 , Loss: 0.0007917205256357155
Epoch: 40 , Loss: 0.0007872817654082416
Epoch: 41 , Loss: 0.000780549392201542
Epoch: 42 , Loss: 0.0007755339119316335
Epoch: 43 , Loss: 0.0007719955356490454
Epoch: 44 , Loss: 0.0007729941628395163
Epoch: 45 , Loss: 0.0007762246511634697
Epoch: 46 , Loss: 0.0007799226964297918
Epoch: 47 , Loss: 0.0007814226455113952
Epoch: 48 , Loss: 0.0007815005588822716
Epoch: 49 , Loss: 0.0007813421438760368
Epoch: 50 , Loss: 0.0007827470690366426
Epoch: 51 , Loss: 0.0007807582754114491
Epoch: 52 , Loss: 0.000778996198491295
Epoch: 53 , Loss: 0.0007765649806408334
Epoch: 54 , Loss: 0.0007742549059737933
Epoch: 55 , Loss: 0.0007708382361586373
Epoch: 56 , Loss: 0.0007652035906079062
Epoch: 57 , Loss: 0.0007604483521011472
Epoch: 58 , Loss: 0.0007586048943723345
Epoch: 59 , Loss: 0.000754837228128359
Epoch: 60 , Loss: 0.0007496010665787284
Epoch: 61 , Loss: 0.0007458354409620027
Epoch: 62 , Loss: 0.0007417130972250065
Epoch: 63 , Loss: 0.0007379010825036844
Epoch: 64 , Loss: 0.000735090759745572
Epoch: 65 , Loss: 0.0007310039184681794
Epoch: 66 , Loss: 0.000729068353425699
Epoch: 67 , Loss: 0.000725550655877106
Epoch: 68 , Loss: 0.0007231452817141812
Epoch: 69 , Loss: 0.0007199064915770057
Epoch: 70 , Loss: 0.0007188253465520598
Epoch: 71 , Loss: 0.0007158200848968571
Epoch: 72 , Loss: 0.000714103382914623
Epoch: 73 , Loss: 0.0007111152760356387
Epoch: 74 , Loss: 0.0007099071483858321
Epoch: 75 , Loss: 0.0007083091667313342
Epoch: 76 , Loss: 0.0007038634336289774
Epoch: 77 , Loss: 0.0007053536508936061
Epoch: 78 , Loss: 0.0007031424459020872
Epoch: 79 , Loss: 0.0007027545469463491
Epoch: 80 , Loss: 0.0007010394361456478
Epoch: 81 , Loss: 0.0006996905919115324
Epoch: 82 , Loss: 0.0006983009120614074
Epoch: 83 , Loss: 0.0006966496692533523
Epoch: 84 , Loss: 0.0006964628573406884
Epoch: 85 , Loss: 0.000697128868835552
Epoch: 86 , Loss: 0.0006954858845725877
Epoch: 87 , Loss: 0.0006939962571755261
Epoch: 88 , Loss: 0.00069225787658228
Epoch: 89 , Loss: 0.0006912308871318172
Epoch: 90 , Loss: 0.000688699558720537
Epoch: 91 , Loss: 0.000688672237849422
Epoch: 92 , Loss: 0.0006874503116572924
Epoch: 93 , Loss: 0.0006872938048395073
Epoch: 94 , Loss: 0.0006882666490934522
Epoch: 95 , Loss: 0.0006880817238948333
Epoch: 96 , Loss: 0.0006854370795210292
Epoch: 97 , Loss: 0.000674445706970577
Epoch: 98 , Loss: 0.0006745776066752757
Epoch: 99 , Loss: 0.000673129763999042
Epoch: 100 , Loss: 0.0006726898389474176
Epoch: 101 , Loss: 0.0006714857623761814
Epoch: 102 , Loss: 0.0006717965820301106
Epoch: 103 , Loss: 0.0006723610248600671
Epoch: 104 , Loss: 0.0006702311234012825
Epoch: 105 , Loss: 0.0006690383173000847
Epoch: 106 , Loss: 0.0006658046273739152
Epoch: 107 , Loss: 0.000662664726390903
Epoch: 108 , Loss: 0.0006578819177023764
Epoch: 109 , Loss: 0.0006540584207206987
Epoch: 110 , Loss: 0.0006504627938351293
Epoch: 111 , Loss: 0.0006486425587988661
Epoch: 112 , Loss: 0.0006478442305647699
Epoch: 113 , Loss: 0.0006460420626875136
Epoch: 114 , Loss: 0.0006443109617577633
Epoch: 115 , Loss: 0.0006408667610374458
Epoch: 116 , Loss: 0.0006389239930485805
Epoch: 117 , Loss: 0.0006357663640265269
Epoch: 118 , Loss: 0.0006335849451518041
Epoch: 119 , Loss: 0.000632374806731355
Epoch: 120 , Loss: 0.0006315978765040621
Epoch: 121 , Loss: 0.0006295094411625786
Epoch: 122 , Loss: 0.0006299265423548333
Epoch: 123 , Loss: 0.0006285977107490181
Epoch: 124 , Loss: 0.0006262239782830392
Epoch: 125 , Loss: 0.0006247351289938644
Epoch: 126 , Loss: 0.0006244326077204456
Epoch: 127 , Loss: 0.0006245882958764498
Epoch: 128 , Loss: 0.0006235423675179162
Epoch: 129 , Loss: 0.0006227101515557469
Epoch: 130 , Loss: 0.0006201641312190144
Epoch: 131 , Loss: 0.0006195113129916201
Epoch: 132 , Loss: 0.0006192287548515915
Epoch: 133 , Loss: 0.0006175977120340209
Epoch: 134 , Loss: 0.000613606595908741
Epoch: 135 , Loss: 0.0006101475835172204
Epoch: 136 , Loss: 0.0006085914620233735
Epoch: 137 , Loss: 0.000605287198821512
Epoch: 138 , Loss: 0.0006032636735800262
Epoch: 139 , Loss: 0.000601089167068667
Epoch: 140 , Loss: 0.0005977734107495018
Epoch: 141 , Loss: 0.0005961971006011013
Epoch: 142 , Loss: 0.0005939077918429627
Epoch: 143 , Loss: 0.0005903880077645823
Epoch: 144 , Loss: 0.0005864399950003351
Epoch: 145 , Loss: 0.0005840710360789546
Epoch: 146 , Loss: 0.0005816686126908139
Epoch: 147 , Loss: 0.000576953064152554
Epoch: 148 , Loss: 0.0005735424382247483
Epoch: 149 , Loss: 0.0005685927457911887
Epoch: 150 , Loss: 0.0005656706460429377
Epoch: 151 , Loss: 0.0005628508705552797
Epoch: 152 , Loss: 0.0005605660455570233
Epoch: 153 , Loss: 0.0005609115574708082
Epoch: 154 , Loss: 0.0005598893960891755
Epoch: 155 , Loss: 0.0005598922647183748
Epoch: 156 , Loss: 0.000558428858367625
Epoch: 157 , Loss: 0.0005552668394663575
Epoch: 158 , Loss: 0.0005546533261051288
Epoch: 159 , Loss: 0.0005529839216985849
Epoch: 160 , Loss: 0.000552535494539013
Epoch: 161 , Loss: 0.0005515944163579337
Epoch: 162 , Loss: 0.0005488171466201828
Epoch: 163 , Loss: 0.0005482478917673267
Epoch: 164 , Loss: 0.0005475477916110204
Epoch: 165 , Loss: 0.0005486137603788684
Epoch: 166 , Loss: 0.0005469991541025047
Epoch: 167 , Loss: 0.0005470026686402822
Epoch: 168 , Loss: 0.0005427684654482407
Epoch: 169 , Loss: 0.0005392848928041375
Epoch: 170 , Loss: 0.0005387588976204338
Epoch: 171 , Loss: 0.0005355785487581523
Epoch: 172 , Loss: 0.0005322027724361185
Epoch: 173 , Loss: 0.0005285450489168751
Epoch: 174 , Loss: 0.0005241551851901826
Epoch: 175 , Loss: 0.0005217478572555923
Epoch: 176 , Loss: 0.0005185311772931137
Epoch: 177 , Loss: 0.0005160765828368979
Epoch: 178 , Loss: 0.0005110086400377576
Epoch: 179 , Loss: 0.0005077215344860127
Epoch: 180 , Loss: 0.0005011128723704392
Epoch: 181 , Loss: 0.0004965025016340069
Epoch: 182 , Loss: 0.000492313000169276
Epoch: 183 , Loss: 0.0004888133942876536
Epoch: 184 , Loss: 0.0004853079586240827
Epoch: 185 , Loss: 0.0004823321707887587
Epoch: 186 , Loss: 0.00047958270449749744
Epoch: 187 , Loss: 0.00047762743784634615
Epoch: 188 , Loss: 0.0004766197370413759
Epoch: 189 , Loss: 0.00047463875834318295
Epoch: 190 , Loss: 0.00047318553628868375
Epoch: 191 , Loss: 0.00047280031021775817
Epoch: 192 , Loss: 0.00047185966535663473
Epoch: 193 , Loss: 0.0004704096747609589
Epoch: 194 , Loss: 0.00046820298226830226
Epoch: 195 , Loss: 0.00046516917123041464
Epoch: 196 , Loss: 0.0004641011773224341
Epoch: 197 , Loss: 0.0004611926816494074
Epoch: 198 , Loss: 0.0004589100833632971
Epoch: 199 , Loss: 0.00045844448945293165
Epoch: 200 , Loss: 0.00045608370110343077
Epoch: 1 , Total Reward: -6.781436118967028
Epoch: 2 , Total Reward: -4.622765555578667
Epoch: 3 , Total Reward: -2.916524275942641
Epoch: 4 , Total Reward: -4.985078979749214
Epoch: 5 , Total Reward: -4.228931275443273
Epoch: 6 , Total Reward: -5.6598967972182
Epoch: 7 , Total Reward: -1.9356973878718167
Epoch: 8 , Total Reward: -6.06685277349097
Epoch: 9 , Total Reward: -2.763402369479924
Epoch: 10 , Total Reward: -4.230147909251382
Iter: 4 mean: -4.419073 std: 1.5432768
Epoch: 1 , Loss: 0.006922760006208655
Epoch: 2 , Loss: 0.004556889600816794
Epoch: 3 , Loss: 0.0037209789275818163
Epoch: 4 , Loss: 0.0032485670928556697
Epoch: 5 , Loss: 0.002892793552395836
Epoch: 6 , Loss: 0.002567477074895572
Epoch: 7 , Loss: 0.002270377739527138
Epoch: 8 , Loss: 0.0020129265154109283
Epoch: 9 , Loss: 0.001785563115103572
Epoch: 10 , Loss: 0.0016286411001096906
Epoch: 11 , Loss: 0.0015354638631818443
Epoch: 12 , Loss: 0.0014784111842220905
Epoch: 13 , Loss: 0.0014159291156925712
Epoch: 14 , Loss: 0.00134131037483257
Epoch: 15 , Loss: 0.0012630831532796428
Epoch: 16 , Loss: 0.001192606571118545
Epoch: 17 , Loss: 0.0011380700653344266
Epoch: 18 , Loss: 0.0010944327249017823
Epoch: 19 , Loss: 0.0010600230570021899
Epoch: 20 , Loss: 0.0010276761461757537
Epoch: 21 , Loss: 0.0009987139320104222
Epoch: 22 , Loss: 0.0009735942987339271
Epoch: 23 , Loss: 0.0009528322807510795
Epoch: 24 , Loss: 0.0009307360913340901
Epoch: 25 , Loss: 0.0009077723718423775
Epoch: 26 , Loss: 0.0008925069906357406
Epoch: 27 , Loss: 0.0008765113988584773
Epoch: 28 , Loss: 0.0008623217878020023
Epoch: 29 , Loss: 0.0008477721624520988
Epoch: 30 , Loss: 0.0008332584696390745
Epoch: 31 , Loss: 0.0008172750835071135
Epoch: 32 , Loss: 0.0008042464035151102
Epoch: 33 , Loss: 0.0007905588909278593
Epoch: 34 , Loss: 0.0007784057746800926
Epoch: 35 , Loss: 0.0007671605010389113
Epoch: 36 , Loss: 0.0007537056622869523
Epoch: 37 , Loss: 0.0007408964642992867
Epoch: 38 , Loss: 0.0007279686727430052
Epoch: 39 , Loss: 0.000716380689226453
Epoch: 40 , Loss: 0.0007058532551273971
Epoch: 41 , Loss: 0.0006959210124536904
Epoch: 42 , Loss: 0.0006870937083497681
Epoch: 43 , Loss: 0.0006788552731580442
Epoch: 44 , Loss: 0.0006708215680751451
Epoch: 45 , Loss: 0.0006626768898336377
Epoch: 46 , Loss: 0.0006533496372420769
Epoch: 47 , Loss: 0.0006447703983294893
Epoch: 48 , Loss: 0.0006387041383069597
Epoch: 49 , Loss: 0.0006339670698819817
Epoch: 50 , Loss: 0.0006297702389750995
Epoch: 51 , Loss: 0.0006242030650339163
Epoch: 52 , Loss: 0.0006159942956817577
Epoch: 53 , Loss: 0.0006114965953402863
Epoch: 54 , Loss: 0.0006106622965699927
Epoch: 55 , Loss: 0.0006097659236812633
Epoch: 56 , Loss: 0.0006069734293208454
Epoch: 57 , Loss: 0.0006031452075523488
Epoch: 58 , Loss: 0.0006004871759255626
Epoch: 59 , Loss: 0.0005981736633059618
Epoch: 60 , Loss: 0.0005954516752252239
Epoch: 61 , Loss: 0.0005927704762149752
Epoch: 62 , Loss: 0.0005898153795229504
Epoch: 63 , Loss: 0.000585248512481891
Epoch: 64 , Loss: 0.00058256441954355
Epoch: 65 , Loss: 0.0005788649636410488
Epoch: 66 , Loss: 0.0005754876919154265
Epoch: 67 , Loss: 0.0005714582537363608
Epoch: 68 , Loss: 0.0005679030982080374
Epoch: 69 , Loss: 0.0005636379561003516
Epoch: 70 , Loss: 0.0005610706818187633
Epoch: 71 , Loss: 0.0005590267166596951
Epoch: 72 , Loss: 0.0005567703440544043
Epoch: 73 , Loss: 0.000554799915903517
Epoch: 74 , Loss: 0.0005526944768646032
Epoch: 75 , Loss: 0.0005506058086189366
Epoch: 76 , Loss: 0.0005478604766560078
Epoch: 77 , Loss: 0.0005444259725777847
Epoch: 78 , Loss: 0.0005408942577161549
Epoch: 79 , Loss: 0.0005377939743452721
Epoch: 80 , Loss: 0.0005349560865444804
Epoch: 81 , Loss: 0.0005328436650475527
Epoch: 82 , Loss: 0.0005305961446117257
Epoch: 83 , Loss: 0.0005275680651794563
Epoch: 84 , Loss: 0.0005251207030064665
Epoch: 85 , Loss: 0.0005234828871458083
Epoch: 86 , Loss: 0.0005217439031350694
Epoch: 87 , Loss: 0.0005198935930476622
Epoch: 88 , Loss: 0.0005167071316121281
Epoch: 89 , Loss: 0.0005145930919323024
Epoch: 90 , Loss: 0.000512028597327043
Epoch: 91 , Loss: 0.0005109411161726393
Epoch: 92 , Loss: 0.0005102700023464891
Epoch: 93 , Loss: 0.0005095991621211565
Epoch: 94 , Loss: 0.0005099781285510903
Epoch: 95 , Loss: 0.0005080401497271359
Epoch: 96 , Loss: 0.0005069977846012498
Epoch: 97 , Loss: 0.0005063565727402691
Epoch: 98 , Loss: 0.000505482080215485
Epoch: 99 , Loss: 0.0005043414998593131
Epoch: 100 , Loss: 0.0005038534657107087
Epoch: 101 , Loss: 0.000503089166590142
Epoch: 102 , Loss: 0.0005033121788072363
Epoch: 103 , Loss: 0.0005037692366747498
Epoch: 104 , Loss: 0.0005033390526639937
Epoch: 105 , Loss: 0.0005023336696985534
Epoch: 106 , Loss: 0.0005014024447818038
Epoch: 107 , Loss: 0.0005001885297200868
Epoch: 108 , Loss: 0.0004989897107383123
Epoch: 109 , Loss: 0.0004978495441180259
Epoch: 110 , Loss: 0.000497222260412429
Epoch: 111 , Loss: 0.0004960586955232541
Epoch: 112 , Loss: 0.0004948086696792035
Epoch: 113 , Loss: 0.0004937551869595548
Epoch: 114 , Loss: 0.0004930928591654682
Epoch: 115 , Loss: 0.0004919793426622109
Epoch: 116 , Loss: 0.0004909574097055761
Epoch: 117 , Loss: 0.0004901641190610985
Epoch: 118 , Loss: 0.0004893486375324205
Epoch: 119 , Loss: 0.0004891039959241566
Epoch: 120 , Loss: 0.0004883514930798219
Epoch: 121 , Loss: 0.00048787550967367715
Epoch: 122 , Loss: 0.0004874053999514836
Epoch: 123 , Loss: 0.00048648010786918116
Epoch: 124 , Loss: 0.00048544872361604515
Epoch: 125 , Loss: 0.000485041375507784
Epoch: 126 , Loss: 0.0004851087999275273
Epoch: 127 , Loss: 0.0004851059068727981
Epoch: 128 , Loss: 0.0004850692208618154
Epoch: 129 , Loss: 0.0004844514426012275
Epoch: 130 , Loss: 0.00048361628269498816
Epoch: 131 , Loss: 0.00048276217049345033
Epoch: 132 , Loss: 0.00048099516923495674
Epoch: 133 , Loss: 0.00047958388969060814
Epoch: 134 , Loss: 0.00047778083425958445
Epoch: 135 , Loss: 0.00047686356663678513
Epoch: 136 , Loss: 0.00047557010519408
Epoch: 137 , Loss: 0.00047446991303476735
Epoch: 138 , Loss: 0.0004730279295397994
Epoch: 139 , Loss: 0.00047143205646219054
Epoch: 140 , Loss: 0.00047015318748654713
Epoch: 141 , Loss: 0.0004680169203206706
Epoch: 142 , Loss: 0.00046610318057601106
Epoch: 143 , Loss: 0.00046475805129414424
Epoch: 144 , Loss: 0.0004637188687031328
Epoch: 145 , Loss: 0.000461993603875824
Epoch: 146 , Loss: 0.0004606021911966577
Epoch: 147 , Loss: 0.00045859062105722137
Epoch: 148 , Loss: 0.00045805096281700326
Epoch: 149 , Loss: 0.0004564773537478992
Epoch: 150 , Loss: 0.0004552092115757614
Epoch: 151 , Loss: 0.00045455411316323564
Epoch: 152 , Loss: 0.00045327004108765344
Epoch: 153 , Loss: 0.00045141060388022167
Epoch: 154 , Loss: 0.00045067213574156024
Epoch: 155 , Loss: 0.00044998976720365215
Epoch: 156 , Loss: 0.00044917004232160676
Epoch: 157 , Loss: 0.00044723522467483135
Epoch: 158 , Loss: 0.00044617156632314456
Epoch: 159 , Loss: 0.00044521993519984444
Epoch: 160 , Loss: 0.0004439524519404131
Epoch: 161 , Loss: 0.0004434297915678297
Epoch: 162 , Loss: 0.0004426173342571285
Epoch: 163 , Loss: 0.00044213152694605603
Epoch: 164 , Loss: 0.00044097896015870197
Epoch: 165 , Loss: 0.00043949026936777923
Epoch: 166 , Loss: 0.00043853656789772245
Epoch: 167 , Loss: 0.0004376557941460396
Epoch: 168 , Loss: 0.000437082425204486
Epoch: 169 , Loss: 0.0004364818563241788
Epoch: 170 , Loss: 0.0004351960569747167
Epoch: 171 , Loss: 0.00043413160386267425
Epoch: 172 , Loss: 0.0004330711763984153
Epoch: 173 , Loss: 0.00043221727832961265
Epoch: 174 , Loss: 0.0004311120442455382
Epoch: 175 , Loss: 0.0004301108189644919
Epoch: 176 , Loss: 0.0004289300651793691
Epoch: 177 , Loss: 0.00042760748065252233
Epoch: 178 , Loss: 0.0004265668752737413
Epoch: 179 , Loss: 0.0004250623689899308
Epoch: 180 , Loss: 0.00042388931278834865
Epoch: 181 , Loss: 0.00042257139074972625
Epoch: 182 , Loss: 0.0004209598381856722
Epoch: 183 , Loss: 0.00041955574586326915
Epoch: 184 , Loss: 0.0004185500989040044
Epoch: 185 , Loss: 0.00041620298721474253
Epoch: 186 , Loss: 0.00041391468731541973
Epoch: 187 , Loss: 0.0004121508932047589
Epoch: 188 , Loss: 0.00041095518673002365
Epoch: 189 , Loss: 0.0004095271452848513
Epoch: 190 , Loss: 0.0004081913717059325
Epoch: 191 , Loss: 0.0004069180647824325
Epoch: 192 , Loss: 0.00040591282401637247
Epoch: 193 , Loss: 0.00040477097164664833
Epoch: 194 , Loss: 0.00040379753431586354
Epoch: 195 , Loss: 0.00040282289460237883
Epoch: 196 , Loss: 0.00040190139156587594
Epoch: 197 , Loss: 0.0004002149095353873
Epoch: 198 , Loss: 0.0003991807336964266
Epoch: 199 , Loss: 0.00039786428303631677
Epoch: 200 , Loss: 0.0003964896049455304
Epoch: 1 , Total Reward: -3.020275082451535
Epoch: 2 , Total Reward: -4.2239323184755095
Epoch: 3 , Total Reward: -6.997171963258047
Epoch: 4 , Total Reward: -3.5486661974212725
Epoch: 5 , Total Reward: -6.094597286265425
Epoch: 6 , Total Reward: -7.662096851229373
Epoch: 7 , Total Reward: -3.8285736751573154
Epoch: 8 , Total Reward: -3.0663204281245156
Epoch: 9 , Total Reward: -2.315448594207393
Epoch: 10 , Total Reward: -3.9834200034426415
Iter: 5 mean: -4.4740505 std: 1.8100626
Epoch: 1 , Loss: 0.007436064630194069
Epoch: 2 , Loss: 0.004915830208374573
Epoch: 3 , Loss: 0.0039385088209001615
Epoch: 4 , Loss: 0.003346199186377634
Epoch: 5 , Loss: 0.0028646669883101343
Epoch: 6 , Loss: 0.0024562082684855013
Epoch: 7 , Loss: 0.0021323695720410814
Epoch: 8 , Loss: 0.0018812277917831615
Epoch: 9 , Loss: 0.001690046119828924
Epoch: 10 , Loss: 0.0015622470097119807
Epoch: 11 , Loss: 0.0014732929257153832
Epoch: 12 , Loss: 0.0013935695023971318
Epoch: 13 , Loss: 0.001307442194264467
Epoch: 14 , Loss: 0.0012222971417756073
Epoch: 15 , Loss: 0.0011486660203860433
